"place_id","rating","language","text","relative_time_description","time"
"ChIJ6UahmhiT9EcRqN3fOXr3LOE",3,"en","ok. but not great","3 months ago",1530531966
"ChIJ6UahmhiT9EcRqN3fOXr3LOE",2,"en","No good work.","a month ago",1534906058
"ChIJ6UahmhiT9EcRqN3fOXr3LOE",3,"en","Correct","10 months ago",1510420017
"ChIJ6UahmhiT9EcRqN3fOXr3LOE",4,"en","Bon service .\n\n","a year ago",1489178499
"ChIJ6UahmhiT9EcRqN3fOXr3LOE",4,"en","OK","8 months ago",1516616028
"ChIJQSleaEqT9EcRcLL0v8zHcEQ",1,"fr","Attention danger !\naprès des travaux non terminés en 2016 par océazur, je découvre des malfaçons en 2017 avec l'aide d'un vrai professionnel  de la piscine ! donc attention danger !","a year ago",1503174461
"ChIJQSleaEqT9EcRcLL0v8zHcEQ",5,"fr","Le meilleur ami pour votre piscine\nLe 5 étoiles pour votre piscine : qualité de service/conseils, une réactivité sans précédent, une équipe à l'écoute et agréable ! Bref ma piscine est enfin devenue un espace de plaisir, merci.\nProfessionnalisme et prix justes.","a year ago",1487149065
"ChIJQSleaEqT9EcRcLL0v8zHcEQ",1,"fr","Si j'avais pu mettre zéro étoile, croyez-moi je n'aurais pas hésité un quart de seconde ! Des gens incapables qui ne viennent même plus alors que le travail n'est pas fini ! Qui font payer une blinde alors qu'on trouve 3 fois moins cher pour une meilleure qualité. Franchement, je ne recommande ABSOLUMENT PAS !!!! Passez votre chemin.","a year ago",1480620053
"ChIJQSleaEqT9EcRcLL0v8zHcEQ",5,"fr","Je suis entièrement satisfait des prestations d'Océazur Dardilly : compétence, disponibilité, accueil, conseils.\nJe recommande chaudement cette entreprise.","a year ago",1495876331
"ChIJQSleaEqT9EcRcLL0v8zHcEQ",2,"fr","Manque de sérieux: chantier non terminé et impossibilité de joindre le responsable technique. A éviter!","4 years ago",1403875796
"ChIJ1S_owmrA9EcRDrtQ23aRCqU",5,"fr","Cliente depuis plusieurs années je suis très satisfaite ! une qualité de service à la hauteur de mes attentes. Service clients très réactif et à l’écoute , Jai demandé un dépannage d’urgence sur ma chaudière le technicien est intervenu dans la journée 😊😊😊 je recommande a 300%","3 weeks ago",1536269535
"ChIJ1S_owmrA9EcRDrtQ23aRCqU",1,"fr","Technicien Nonchalant. il est resté meme pas 5 Mn pour ne pas régler le probleme. a évité si vous pouvez faire autrement","in the last week",1538122034
"ChIJ1S_owmrA9EcRDrtQ23aRCqU",1,"fr","Catastrophique. Ma chaudière est en panne depuis le samedi 28 avril 2018 et nous sommes le 8 mai 2018. J'appelle Confogaz tous les jours depuis dix jours. Tous les jours on me dit oui on s'en occupe mais depuis dix jours je n'ai eu aucune intervention. Hier j'avais rendez-vous entre midi et 17:30 mais le technicien n'est pas venu. Aujourd'hui je téléphone encore et la dame me crie dessus car aujourd'hui c'est férié. Je n'y peux rien que ce soit férié, j'appelle tous les jours depuis dix jours. Ce n'est pas de ma faute si les techniciens des jours ouvrés n'ont pas fait leur travail. Dix jours d'attente pour avoir une intervention c'est inouï !! Et encore ils ne sont pas encore intervenus. Je viens de téléphoner et la dame va les relancer. Cela fait dix jours que les employés téléphoniques relancent les techniciens. Mais que font les techniciens ?","4 months ago",1525791380
"ChIJ1S_owmrA9EcRDrtQ23aRCqU",1,"fr","Rdv fixé le mardi = personne n'est venu. L'après-midi j'ai la personne d'astreinte au tel .... J'appelle le mercredi ; on me dit que qq1 est passé le matin ! Bizarre, j'étais présente chez moi  : personne n'est venu ; Confogaz me dit que j'aurais dû être prévenue de ce rdv. Que nenni. Bref entre le mail envoyé par le bailleur et le rdv que l'on me propose, il faut compter  14 jours pour une hypothétique intervention !!!! Je ne sais pas pourquoi le bailleur a changé de société ; la précédente était hyper compétente ? pro et réactive. Je savais que via Confogaz, c'était très folklorique et bien j'en fais les frais. Bizarrement la standardiste me conseille de me mettre en contact avec mon bailleur. Qd la particulier appelle , pas de rdv proche possible mais le tout puissant bailleur pourra m'obtenir un rdv plus vite. On marche sur la tête ! Et qd on lit les posts de Confogaz, ils ont réponse à tout !!!!!","a month ago",1533744520
"ChIJ1S_owmrA9EcRDrtQ23aRCqU",5,"fr","Client depuis 20 ans \nJe suis très satisfait de cette société \nJ'ai toujours été dépanné ... même parfois gratuitement alors que j'aurais dû payer certaines interventions","2 weeks ago",1536768260
"ChIJP06ITMDs9EcRTT1wljONrjQ",1,"fr","les pros de l'analyse de fibres ne sont pas bons et de mauvaise foi. Comment ont t-ils pu établir un rapport inexact, incomplet au profit de celui qui les a payé (le pressing et son sous traitant). Un tapis dont la soie est brûlée  par les produits utilisés n'est pas analysé à la loupe mais en ponctionnant des fibres pour avoir un travail d'analyse complet. Le beau rapport de cette compagnie CTTN a été lu par la Dc B.... qui a l'habitude de travailler pour la police scientifique et les experts désignés par le tribunal notamment de Versailles. Son mémo pointe du doigt l'inefficacité  d'un examen à la loupe et on constate un rapport ou on dénombre une bonne quantité de ''copié '' collé''. Je pensait cette société professionnelle \net compétente. L'expert de NICE Mr W.... tout comme moi sommes convaincu du contraire...à éviter donc!","6 months ago",1522754862
"ChIJXdbbXw3r9EcRjSdQRhOa2DY",4,"fr","Il font du bon travail ","a year ago",1488727348
"ChIJXdbbXw3r9EcRjSdQRhOa2DY",5,,"","5 months ago",1525081975
"ChIJXdbbXw3r9EcRjSdQRhOa2DY",5,,"","11 months ago",1508426299
"ChIJayme-2Tr9EcRh1vDz5-IGes",1,"fr","Service plus que médiocre, 3 jours que j'essaye de les appeler pour un pro blème de chauffage le répondeur me dit qu'ils sont injoignable, de plus j'ai patienter 20 mn et on m'as raccroché insupportable à bannir !!! obligé de mettre une étoile pour publier mais en vrai 00000","7 months ago",1520000712
"ChIJayme-2Tr9EcRh1vDz5-IGes",1,"fr","Une honte en tous 6 techniciens sont venus chez moi et a se jour la panne persiste histoire dure depuis 7 mois du coup je passe pour la 4 fois plusieurs jours sans eau chaude mai rien a faire c'est le bailleur qui les a embauche c'est bras cassé je parle pas d'une des standistes qui a réponse a tous par contre une très agréable bref une honte","6 months ago",1521774165
"ChIJayme-2Tr9EcRh1vDz5-IGes",1,"fr","Des attentes interminables au téléphone, plusieurs rdv annulés au dernier moment. Zéro étoiles!","6 months ago",1522074411
"ChIJayme-2Tr9EcRh1vDz5-IGes",1,"fr","Aucune etoile ou 3 étoiles noires et pour cause :\nUne attente interminable programmée de 9 mn mais qui dure plus de 18 mn après avoir raccroché sans avoir eu quelqu'un. \nDeuxième rappel 15 mn d'attente, une opératrice odieuse qui met court à l'entretien. Les plateformes téléphoniques hors territoires sont plus accueillantes et défavorables malgré un français déplorables !!!!!\nAujourd'hui lundi 10 décembre 3 appels de plus 19 mn en vain sans interlocuteur au téléphone !!!!!","9 months ago",1512987412
"ChIJayme-2Tr9EcRh1vDz5-IGes",1,"fr","Accueil téléphonique pitoyable .\nDe l'attente de l'attente et encore de l'attente pour se faire raccroché au nez au final.\nVous en êtes en 4 position, délai estimé à 9minutes puis au bout de 20 minutes le service raccroche. J'en ai vu des SAV mais là y'a du niveau .","9 months ago",1513975533
"ChIJk83gvBzr9EcR8rObyn-WFGg",5,"fr","J'ai connu ce garage car nous devions refaire nos cartes grises (2 voitures). Lors de mes premiers contacts téléphoniques, très bon accueil, professionnelle, et précise, en prenant le temps de bien m'expliquer (concernant les renseignements et les différents documents à apporter pour les changements de carte grises). Ensuite, lorsque je me suis déplacée pour déposer les documents, j'ai été très bien accueillie par la gérante qui a été souriante, à l'écoute et agréable. Les informations données sont très claires et transparentes. Il est sûre que nous apporterons nos voitures dans ce garage si nous devons effectuer des réparations. Je le conseille très vivement !!","5 months ago",1524472822
"ChIJk83gvBzr9EcR8rObyn-WFGg",5,"fr","Je viens d’appeler à l'instant pour un renseignant pour une lecture de défaut pour une SMART. Accueil Parfait et tarif compétitif.","a month ago",1534853589
"ChIJk83gvBzr9EcR8rObyn-WFGg",5,"fr","Venant de Paris, on nous a conseillé ce garage de la Croix-Rousse pour changer des pneus et refaire l'équilibrage de l'ensemble des roues. Et chose rare, nous sommes tombés sur une équipe super accueillante, compétente, professionnelle. Chapeau !","6 months ago",1522949549
"ChIJk83gvBzr9EcR8rObyn-WFGg",5,"fr","Super bon accueil, le travail est bien fait, le garagiste explique bien tout en détail. Allez-y","3 months ago",1528662328
"ChIJk83gvBzr9EcR8rObyn-WFGg",5,"fr","Tout simplement parfait. Garage familial idéalement situé. L'équipe est très pro, souriante et arrangeante ! Les tarifs sont raisonnables et transparents : ils prennent le temps de vous détailler le tarif de chaque pièce et le temps de montage pour chaque, et si besoin, ils n'hésitent pas à monter votre voiture sur le pont avant le devis, histoire de ne pas vous changer des pièces inutilement :)\nBref, allez-y en toute confiance !","9 months ago",1515093895
"ChIJMQbczhrr9EcReIGeERkHwZc",5,"fr","Je tiens à exprimer mon entière satisfaction concernant l'intervention de votre technicien. Il est non seulement arrivé à l'heure mais il m'a accompagné pendant toute la durée de l'installation de mon thermostat.  Il m'a également donné des conseils pour mieux gérer ma chaudière et faire des économies.Il m'a même aidé à paramétrer le thermostat sur mon téléphone. C'est très très agréable d'échanger avec un technicien expert, sympathique et souriant en plus. Je le fais rarement mais je recommande votre société pour sa qualité de service et les produits que vous conseillez à vos clients.","in the last week",1537971469
"ChIJMQbczhrr9EcReIGeERkHwZc",1,"fr","Quel honte le teleconseiller que j ai eu au telephone est insolent de surcroit se moque de moi et ne me reponds que pas des je sais pas , c est comme ca , c est pas mon probleme quand je lui explique la situation ils ont 0 competences et professionalisme !!! Honteux!!! Il me dis clairement que ce n’est pas son probleme !! On croit rever !!","in the last week",1538377492
"ChIJMQbczhrr9EcReIGeERkHwZc",1,"fr","Nous avions pris un RDV pour un mercredi. Le RDV n'ayant pas pu être honoré à cause d'un retard sur l'une des interventions nous précédant, ce RDV a été remis au samedi matin.\nQuand le technicien est arrivé, il a tout d'abord fait observer de façon virulente qu'il ne faisait pas de ""RDV entretien de chaudière"" un samedi, que c'était une aberration d'avoir pris ce RDV, qu'il avait un planning surchargé et pas bcp de temps. ça commençait mal...\n\nIl a ouvert le capot de la chaudière, a trouvé qu'elle était ""propre et donc qu'il ne devait pas y avoir de problème"". Elle avait été révisée en juin 2016 soit 16 mois avant et c'était bien suffisant selon lui... Il n'a rien vérifié, rien mesuré... il a juste réglé le programmateur en oubliant de programmé le weekend !!! ce qui fait que nous n'avions pas de chauffage le weekend, il s'arrêtait le vendredi soir pour reprendre le lundi à 6h du matin....\n\nIl n'a pas voulu vérifier les radiateurs (purge ou pas) pour lui ce n'était pas son rôle il fallait appelé un plombier. Pourtant j'avais bien demandé si cette prestation était de votre ressort et on m'avait confirmé qu'elle était comprise dans le forfait entretien. Il ne nous a pas non plus conseillé sur les températures à programmer pour optimiser notre installation. Sa réponse constante était ""ça dépend de vous, ça dépend de ce que vous voulez"".\n\nNous avons donc payé plus de 120 euros pour une ouverture de capot, une moitié de programmation et un sourire forcé du samedi matin... Je sais bien que cette somme correspond à un contrat d'entretien qui nous couvre toute l'année. Mais, j'aurais été rassurée que l'on mette un peu plus de professionnalisme dans le premier RDV... Pas engageant pour la suite... D'autant que mes mails de réclamation sont restés sans réponse depuis (par contre je reçois bien les mailings)","6 months ago",1521061911
"ChIJMQbczhrr9EcReIGeERkHwZc",5,"fr","Très contente d'Adag (ayant eu de mauvaises experiences avec d'autre société)\nIls sont intervenus rapidement (appel le matin et rdv pris dans la journée). \nLe technicien qui est passé chez moi était agréable, compétent et il avait même la pièce dans la voiture et a pu me dépanner. Je recommande.","8 months ago",1516138496
"ChIJMQbczhrr9EcReIGeERkHwZc",5,"fr","Très  bonne entreprise, réponse rapide au téléphone, dépannage dans la journée par un technicien compétent, souriant et à  pris du temps pour m expliquer","8 months ago",1517076114
"ChIJad86zjrA9EcR9Ck5uo4Q8Ss",5,"fr","Impeccable pour changer une pièce soit même. Si un coup de main est nécessaire il y a quelqu'un dans le garage.","a month ago",1533374295
"ChIJad86zjrA9EcR9Ck5uo4Q8Ss",1,"fr","Difficilement trouvable, et le mecano turque est un escroc au niveau de l heure ça chiffre vite. Donc faite gaffe c'est un garage que je déconseille absolument à quiconque.","2 months ago",1531411854
"ChIJad86zjrA9EcR9Ck5uo4Q8Ss",1,"fr","je vous déconseille absolument , mieux vaut payer un peut plus chère que d'y laisser votre vie ,  mécano très dangereux  oublie de serré les écrous , en plus un véritable escroc , si je pouvais mettre 0 étoile , je l'aurai fait mais il ne propose pas","4 months ago",1527273351
"ChIJad86zjrA9EcR9Ck5uo4Q8Ss",1,"fr","Bof, pas aimable, pas pro, prix plus cher au final. Si vous avez besoin d'un pont et d'outils sinon n'y mettez pas une roue","3 months ago",1530259918
"ChIJad86zjrA9EcR9Ck5uo4Q8Ss",5,"fr","Garage avec des membres aux conseils avisés pour un prix bas avec une ambiance type atelier associatif. Evitez de vous arrêter en face des sorties de garage de l'autre côté de la rue. Attention, propriétaire méchant...","6 months ago",1520700280
"ChIJf6dLKnfr9EcRc3lBSfQZGk0",1,"fr","Bonjour  à tous j ai eu une mauvaise  expérience  dans un entretien  d aubauche qui m à pas marché avec la responsable je vous conseille au entreprise  de passez votre chemin  à fuir","6 months ago",1521317220
"ChIJgaxa9YDs9EcRZynjWTbRbRg",5,"fr","Bon acceuil, large choix","a month ago",1535271691
"ChIJgaxa9YDs9EcRZynjWTbRbRg",5,"fr","Problème sur robot Polaris 9300 détecté en quelques minutes...solution pertinente et efficace ! Du travail de pro...","a month ago",1534168099
"ChIJgaxa9YDs9EcRZynjWTbRbRg",4,"fr","Bonne écoute, personnel sympa et très au point sur les différents problèmes.","a month ago",1535458062
"ChIJgaxa9YDs9EcRZynjWTbRbRg",5,"fr","Excellents accueil et conseils sans pousser à la vente : un exemple de sens client et de fidélisation : Bravo !","4 weeks ago",1536069786
"ChIJgaxa9YDs9EcRZynjWTbRbRg",4,"fr","Très bon accueil et bonne compétence bien fourni en matériel de piscine","4 months ago",1527512191
"ChIJbfZ8c4fs9EcRaOsvHseFbzc",1,"fr","service client déplorable...\nplus d'un mois avec un dossier en suspend, ne rappelle pas... et on apprends qu'on a changé d'agence quand on rappelle nous !\nnous supprime le dépannage de la chaudière parce que c'est pas rattaché à leur agence (au lieu d'appeler le collègue qui est à 20 km...)\nle rachat par engie n'a pas aidé on dirait...\nà éviter","2 years ago",1471864502
"ChIJbfZ8c4fs9EcRaOsvHseFbzc",1,"fr","Service client lamentable, chaudière en panne depuis plus d'une semaine, personne ne répond au téléphone, annulation du déplacement du technicien sans donnez de raison, toujours en attente d'un dépannage ... En plein hiver c'est inadmissible.","a year ago",1479202565
"ChIJyzvEM_Tq9EcRFlyjmZZxnJ0",1,"fr","Entreprise mal organisé. Patron toxico","3 months ago",1530421686
"ChIJS7kFKUvA9EcRFsF7YI8DJok",5,"fr","sérieux efficace et réactif","a year ago",1503579560
"ChIJS7kFKUvA9EcRFsF7YI8DJok",5,,"","9 months ago",1513275664
"ChIJS7kFKUvA9EcRFsF7YI8DJok",1,,"","a year ago",1482416746
"ChIJmT0pIjjA9EcRixQXkXe9gbc",5,"fr","Je passe à 5 étoiles car ils ont tout fait pour se rattraper et ils m'ont envoyé leur meilleur technicien M. MOHAMED!\n\nMERCI À LUI !!","a month ago",1535546832
"ChIJmT0pIjjA9EcRixQXkXe9gbc",5,"fr","un bon point pour samedi, ma maman était en panne j’ai eu une demoiselle agréable et souriante au téléphone qui m’a immédiatement recontacté après avoir laissé un message. \nService parfait de la part du technicien. \nÇa change des autres entreprises.","4 months ago",1528027330
