"place_id","rating","language","text","relative_time_description","time"
"ChIJmT0pIjjA9EcRixQXkXe9gbc",4,"fr","Ma copropriété est cliente de Profigaz depuis plus de 10 ans. Le standard était toujours injoignable (on pouvait attendre jusqu'à 45 minutes en attente téléphonique et aucune personne ne répondait) et il était inutile de laisser un message. Les délais de RDV étaient particulièrement longs même quand il s'agissait d'un dépannage urgent, à moins de hausser très fort le ton. Depuis que Profigaz est devenue Garanka, les problèmes de standard sont totalement résolus (très peu d'attente) et les RDV sont rapides (panne hier et j'ai eu un RDV ce matin). De plus, les plages horaires proposées sont beaucoup plus courtes (plus besoin de poser un jour de congé pour les attendre). Les techniciens ont toujours été compétents et agréables et ils continuent de l'être. Je recommande maintenant cette entreprise (ce qui n'était pas le cas avant).","a month ago",1533723068
"ChIJmT0pIjjA9EcRixQXkXe9gbc",1,"fr","Une demie journée à attendre le technicien pour au final savoir que la jeune fille que j'ai eu au téléphone il y a maintenant 1 semaine n'avait pas noté mon rendez vous..... Résultat une demie journée de congé de perdue et toujours pas d'eau chaude. Changez vos secrétaires et prenez en une qui sait écrire les rendez vous sur un papier, si l'ordinateur lui fait mal aux yeux.","4 months ago",1526030722
"ChIJmT0pIjjA9EcRixQXkXe9gbc",1,"fr","Expérience déplorable avec Profigaz. Le technicien est venu suite à une panne et après la réparation aucune amélioration constatée. il nous envoient la facture et un autre devis pour réparer la panne. Soit disant que la pièce changée était indispensable. Quelle preuve en avons nous ? \nCe qui n’est pas l’avis de l’autre plombier qui a réparé plus efficacement et pour bien moins cher.\n\n Ils ne répondent jamais au téléphone. Très mauvaise communication.C’est très galère de les avoir.\nEt ne veulent rien savoir pas même un geste commercial.\nA déconseiller.","7 months ago",1520154931
"ChIJrcJRXzjA9EcRZWGYbif8wOQ",5,"fr","Un accueil chaleureux et dynamique. Un technicien compétent et à l'écoute. Un prix accessible avec possibilité de mensualiser. J'ai trouvé mon SAV sur Villeurbanne et je le garde !","a week ago",1537368887
"ChIJrcJRXzjA9EcRZWGYbif8wOQ",5,"fr","Merci à Gary. Ponctualité efficacité professionnalisme. Chaudière révisée comme jamais avec explications en prime !   Bravo.","a week ago",1537377501
"ChIJrcJRXzjA9EcRZWGYbif8wOQ",5,"fr","Un Technicien vraiment super qui nous a tout expliqué.\nLa chaudière nous faisait peur car elle explosait quand elle se mettait en route. Maintenant c'est nikel dans notre nouvel appart.\nMerci !","3 weeks ago",1536426555
"ChIJrcJRXzjA9EcRZWGYbif8wOQ",5,"fr","Entreprise très sérieuse et compétente. Technicien très agréable qui a résolu le problème.","in the last week",1538434147
"ChIJrcJRXzjA9EcRZWGYbif8wOQ",5,"fr","Je suis étudiant, c'est pas trop cher, ils sont venus hier, j'avais téléphoné deux jours avant. Nickel!","a week ago",1537523150
"ChIJaXaQDm_s9EcRXT_KYTrS-D8",3,"en","The price is too expensive but the service is perfect","3 years ago",1436904290
"ChIJaXaQDm_s9EcRXT_KYTrS-D8",3,"en","Correct","a year ago",1482408853
"ChIJaXaQDm_s9EcRXT_KYTrS-D8",5,"fr","Centre Auto Sérieux. Des mécaniciens professionnels à l'écoute des clients. Le centre est très propre. Les prix sont super raisonnables.\nUn grand MERCI de m'avoir dépannée alors que vous étiez pleins à craquer  !","a month ago",1535219327
"ChIJaXaQDm_s9EcRXT_KYTrS-D8",5,"fr","Une découverte de samedi dernier. Très bon accueil avec de bons conseils sans pousser à la consommation. Un respect de l'engagement en terme de délais et prix, cette transparence est très appréciable.","4 weeks ago",1535980270
"ChIJaXaQDm_s9EcRXT_KYTrS-D8",5,"fr","Ils avaient du stock, et ont été assez rapides pour un changement de pneu suite à une crevaison (45 minutes). Professionnels et courtois.","in the last week",1538476198
"ChIJU4j_BZrr9EcR3VcDj5VVixQ",5,"fr","Toujours très réactif ! Et des personnes très aimables que ce soit au téléphone ou durant l'intervention.","8 months ago",1515432614
"ChIJU4j_BZrr9EcR3VcDj5VVixQ",5,"fr","Ils ont été de bon conseil et surtout à notre écoute. Encore merci.","9 months ago",1515140903
"ChIJU4j_BZrr9EcR3VcDj5VVixQ",5,"fr","Très bonne entreprise. Personnel agréable, technicien à l’écoute.","9 months ago",1513585015
"ChIJU4j_BZrr9EcR3VcDj5VVixQ",5,"fr","Équipe pro et réactive. Une entreprise soucieuse de la satisfaction de sa clientèle.","8 months ago",1515432443
"ChIJU4j_BZrr9EcR3VcDj5VVixQ",5,"fr","Le technicien a été réactif. Pièce rapidement changée sur mon chauffe eau","9 months ago",1514902567
"ChIJH5o_oF7q9EcRYc3TGRvtosI",1,"fr","Pour le rendez-vous,on vous prend une caution. C'est la première fois que je vois ça. Le commercial est là pour essayer de ponctionner, révision deux fois plus chère que le concessionnaire. La moto, si elle est bien, est essayée par tout l'atelier, apprenti compris, et on s'en vante. La note salée indique déjà les travaux futurs. Chaîne hyper tendue, est ce pour la fusiller plus rapidement? Aucune confiance, je vais devoir tout vérifier... à fuir.","3 months ago",1528437980
"ChIJH5o_oF7q9EcRYc3TGRvtosI",5,"fr","Sur les recommandations d'un ami qui fait entretenir sa moto dans ce garage, j'ai décidé de faire entretenir mon scooter. Je suis très satisfait du travail réalisé, de l'accueil, des explications fournies. Que l'on me demande un billet de 20€ pour bloquer le rendez vous (nouveau client) ne m'a pas choqué, au contraire. Un garagiste professionnel comme on aimerait en voir plus souvent.","2 months ago",1531080979
"ChIJH5o_oF7q9EcRYc3TGRvtosI",4,"fr","Petit garage isolé qui gagnerait à être connu. Le propriétaire est super gentil et il fera tout pour vous aider. Mais pour de gros bricolages, âme voit un garage plus gros","3 months ago",1530129426
"ChIJH5o_oF7q9EcRYc3TGRvtosI",5,"fr","Top de bon conseil y suis allée alors qu'ils étaient fermés et faisait le ménage avant les vacances je me suis quand même permis de sonner car j'avais la route du scooter crevé ils ont pris le temps de regarder et me conseiller ils m'ont vendu alors qu'ils étaient fermés 2 bombe anti-crevaison je vous remercie pour votre professionnalisme je vous les recommande vivement ce sont de vrais commerçant","a month ago",1533967143
"ChIJH5o_oF7q9EcRYc3TGRvtosI",4,"fr","Super garage: accueil sympathique, équipe compétente et toutes les explications qui vont bien! J'ai galéré à trouver un garage pour mon 2 roues sans être prise pour un portefeuille sur pattes ou sans avoir l'air de déranger et là, c'est nickel","3 months ago",1528640192
"ChIJvSRBRVzq9EcRi48b0Bxtcpg",5,"en","Super service !","2 years ago",1467896239
"ChIJvSRBRVzq9EcRi48b0Bxtcpg",5,"fr","Prise en charge est rapide et professionnelle, deuxième fois que je me rends chez Doc’Biker et toujours aussi satisfait. Je recommande vivement. MERCI","a month ago",1535377019
"ChIJD1Vn7m7q9EcRJUESahbBb9U",5,"fr","Bureaux impeccables ! ca change ! merci pour votre travail.","5 months ago",1525418412
"ChIJD1Vn7m7q9EcRJUESahbBb9U",5,"fr","Une entreprise sérieuse que je recommande a tous ceux qui ont besoin de nettoyage sur Lyon. Merci encore pour votre intervention. Michel M.","11 months ago",1509885752
"ChIJD1Vn7m7q9EcRJUESahbBb9U",5,"fr","Intervention impeccable, entreprise de qualité.","3 months ago",1530563899
"ChIJD1Vn7m7q9EcRJUESahbBb9U",5,"fr","SAV extra.... Antoine nous a sauvé..... Merci encore","8 months ago",1516009787
"ChIJD1Vn7m7q9EcRJUESahbBb9U",5,"fr","Enfin une entreprise sérieuse... je souhaite que cela dure et vous souhaite tous le meilleur pour cette nouvelle année. A bientot  JJ Fleury","a year ago",1484160291
"ChIJj4Wu3Gnq9EcRdEdlNxAYR3E",1,"fr","Ne prenne pas les auto entrepreneurs rester avec sa propre  clientelles","2 weeks ago",1537030720
"ChIJj4Wu3Gnq9EcRdEdlNxAYR3E",5,"fr","Une société que je conseille à tous. Sérieux, réactifs et sympathiques.","7 months ago",1519904327
"ChIJj4Wu3Gnq9EcRdEdlNxAYR3E",5,"fr","Une société a l'écoute de ses clients et réactive en cas de besoin. Une équipe super dynamique et discrète. Jamais eu aucun soucis de propreté quand à l'entretien de nos boulangeries. Je recommande.\nSarah B.","a year ago",1488458696
"ChIJj4Wu3Gnq9EcRdEdlNxAYR3E",5,"fr","Une grande entreprise experte en nettoyage, qualité de service et efficacité incomparable. Je recommande fortement cette société pour l'entretien de vos locaux ou sites industriels.","a year ago",1487254417
"ChIJj4Wu3Gnq9EcRdEdlNxAYR3E",1,"fr","Plutôt déçu de l'entretien de nos locaux sur la longueur, il faut vous ressaisir pour continuer a travailler ensemble.\nJe vous remercie par avance.\nHelene Ab.","a year ago",1488405289
"ChIJG6kuFzHq9EcREjP7jhtNuuQ",3,"fr","4 relances pour avoir un devis, le jour J, les monteurs se pointent le matin au lieu de l'après midi...et se rendent compte qu'ils ont oublié la nouvelle chaudière au dépôt ! Sinon, installation propore, RAS. Quand à la résiliation, malgré d'innombrables relances, on reçoit encore des relances de facture. Un peu lourd administrativement.","3 months ago",1530713666
"ChIJG6kuFzHq9EcREjP7jhtNuuQ",1,"fr","Des nuls de chez nuls !!! Ils devaient passer cette après midi puis coup de téléphone, il doit passer ce matin ! Ce matin personne et cette après midi je ne sais même pas si ils vont venir !!! 15 jours pour avoir une pièce ! SCANDALEUX ! DE PLUS EN PLUS NULS !! Arrêtez votre métier car vous êtes vraiment des INCOMPÉTENTS !!","a year ago",1489755087
"ChIJG6kuFzHq9EcREjP7jhtNuuQ",2,"fr","Bonjour sa fait une semaine que je suis seans chauffage je les est rapeler 2 fois juste pour un devis il ne me l on toujour pas envoyer donc lundi il vont m entendre!","a year ago",1479546071
"ChIJG6kuFzHq9EcREjP7jhtNuuQ",3,"fr","bonjour cafait 1 semaine ke je suis dans le froid soi dizant il no paqs la piece jnais pas deaux chaude pas de radiateure ki fontionne ceci est scandaleux je suis obliger de me laver a l eaux froide; si je tommbe malade  ma femme et moi  JE RENVOI LA NOTE DU MECECIN. on dirais ke jvais mourire; chez nous en ce moment il fait tresz frid; cest un scandal...VOILA BYE BYE","2 years ago",1455988940
"ChIJjUOSSzvq9EcRO3UXWqSF0_Y",5,"fr","Disponibilité rapide ; travail effectué avec soin ; bon rapport qualité/prix et techniciens de bon conseil.\n\nLe gros plus, c'est qu'après un petit couac dans l'agenda de l'entreprise le jour du RDV, une solution a rapidement été trouvée pour pouvoir honorer les 1.5 jours de travail prévus sans que nous n'ayons à décaler nos jours de congés pour cela. C'est très appréciable car beaucoup d'entreprises ne reconnaîtraient pas leur erreur et ne feraient aucun effort de ce côté. Merci donc !","a month ago",1534519820
"ChIJjUOSSzvq9EcRO3UXWqSF0_Y",5,"fr","A l'écoute. Travail soigné. Prix raisonnable. Délais satisfaisants. Prestataire de confiance. Merci","2 months ago",1532347586
"ChIJjUOSSzvq9EcRO3UXWqSF0_Y",5,"fr","Très bon rapport travail/Prix. Equipe professionnelle, à l’écoute de nos besoins et de bons conseils. Totalement satisfaite. A recommander.","2 months ago",1532364517
"ChIJjUOSSzvq9EcRO3UXWqSF0_Y",5,"fr","Travail efficace et rapide. Personnel avenant.\nJe recommande +++.","2 months ago",1532347719
"ChIJjUOSSzvq9EcRO3UXWqSF0_Y",5,"fr","un professionnel de qualité à l'écoute, disponible rapidement, devis et explications claires et précises, je le recommande vivement!","2 months ago",1532421402
"ChIJMzumFEDq9EcRLuOo9BlVOGg",3,"en","Bit costly","a year ago",1487353356
"ChIJMzumFEDq9EcRLuOo9BlVOGg",5,"fr","Travail de pro ! Prise de rdv obligaoire mais très bon accueil. A recommander sans hésitation","3 weeks ago",1536501246
"ChIJMzumFEDq9EcRLuOo9BlVOGg",5,"fr","très très gentils et de bonne expertise!! :)","2 weeks ago",1537000884
"ChIJMzumFEDq9EcRLuOo9BlVOGg",5,"fr","Impeccable comme service, prix et il est vraiment sympa comme personne.","5 months ago",1524731629
"ChIJMzumFEDq9EcRLuOo9BlVOGg",5,"fr","Réparation/entretien vélo, formations techniques et accessoires.\n\nCet atelier est une perle! Très réactif, à l'écoute, disponible, oriente toujours vers la solution correspondant à l'intérêt du client, ne pousse pas à la consommation, tarifs extrêmement compétitifs, délais d'intervention courts. Doté d'un grand professionnalisme et sens commercial. En résumé vous savez pourquoi vous avez payé. Si je devais changer de quartier je continuerais sans aucun doute à y laisser mes vélos!","2 years ago",1473237698
"ChIJf0LIT-TB9EcRQ7qXggx31F4",1,"fr","Entreprise à fuire. Cette dernière affiche un mot dans mon immeuble comme quoi il va y avoir une désinsectisation le 19 septembre, elle demande d'être présente dans les logements de 13h30 à 16h30 pour au final s'être trompé de bâtiment (c'était le bâtiment dans la rue à coté). Résultat une demie journée de posée au boulot pour rien du tout! \nIls ont même pas affiché de mot pour annuler lorsqu'ils se sont rendu compte de leur erreur.... Pas sérieux et une après midi gâchée à les attendre!!!","a week ago",1537366755
"ChIJC0iXuXXq9EcRh9hEEdyywXo",4,"fr","Société sérieuse, et compétente, travaux de pose de gouttières et bandeaux effectués avec beaucoup de soins. Équipes très agréable et travail soigneux.\nJe recommande vivement cette société.","10 months ago",1511432005
"ChIJhUZ5h-LB9EcR7P-XLy275uk",1,"fr","Boulot plus que bâclé ","a year ago",1492428312
"ChIJhUZ5h-LB9EcR7P-XLy275uk",5,"fr","Entreprise avec service de qualité et rapidité d intervention","a year ago",1493405704
"ChIJS0fd393B9EcRNm5YDAkF9ac",5,"fr","Excellent accueil, nous avons été pris en charge en urgence pour un pneu crevé. Intervention très rapide et garagiste super impliqué !","2 months ago",1531501197
"ChIJS0fd393B9EcRNm5YDAkF9ac",5,"fr","Service impeccable et personnel très professionnel","a month ago",1534805395
"ChIJS0fd393B9EcRNm5YDAkF9ac",5,"fr","Très humains, passée à l'improviste pour un changement d'ampoule avant contrôle technique, ils m'ont été d'une grande aide, je repars très satisfaite . Merci pour votre disponibilité et pour votre gentillesse.","3 months ago",1529767122
"ChIJS0fd393B9EcRNm5YDAkF9ac",1,"fr","Bipolaire, très gentils pour que l'on vienne payer et une fois que c'est fait ils nous parlent très mal ne finissent pas leur travail et te vire de leur garage violament","a month ago",1534433376
"ChIJS0fd393B9EcRNm5YDAkF9ac",1,"fr","N'allez pas dans ce centre, c'est un VRAI conseil.\nUn salarié m'a dit que mon témoin de voiture était le témoin de ""révision""... rien à voir avec ce qui était marqué dans le carnet d'entretien.\nAprès consultation d'un VRAI garagiste, c'est en fait le voyant ""défaut moteur"" (dans mon cas, bobine d'allumage)...\nBref, garage d'incompétent, fuyez le votre voiture vous remerciera.","10 months ago",1511370285
"ChIJ-9oQXHfq9EcRXP0JAF4TLqw",3,,"","8 months ago",1515840697
"ChIJ-9oQXHfq9EcRXP0JAF4TLqw",5,,"","a year ago",1480863117
"ChIJf7NoLvXB9EcR9vBMCHYc7SY",5,"fr","Garage sérieux qui propose des prestations à un prix raisonnable et ne cherche pas à pousser à la consommation. Je suis venue les voir pensant que l'alternateur de ma voiture était fichu. Ils l'ont testé et m'ont dit qu'ils n'était pas utile de le changer, avant de me conseiller de me rendre en concession pour un diagnostic plus précis au niveau du faisceau. J'ai apprécié leur honnêtete et leur confie désormais l'entretien de ma voiture.","2 months ago",1532631342
"ChIJf7NoLvXB9EcR9vBMCHYc7SY",5,"fr","Vraiment une super équipe!  Et honnête! \nJe faisais tous chez VW et ca me coutait le triple....et ils n'étaient pas aussi aimable\nMais l'équipe de Midas sont pro. tres compétent et les prix sont justes","3 weeks ago",1536171635
"ChIJf7NoLvXB9EcR9vBMCHYc7SY",5,"fr","Garage sérieux. Prend le temps d'expliquer un devis si réparation nécessaire.","a week ago",1537556187
"ChIJf7NoLvXB9EcR9vBMCHYc7SY",5,"fr","Très bon garage très bonne accueils avec de très bon conseils. A recommander.","a month ago",1535234570
"ChIJf7NoLvXB9EcR9vBMCHYc7SY",5,"fr","Une équipe très agréable et professionnelle et disponible pour renseigner et conseiller","a week ago",1537378966
"ChIJaUO4SVzp9EcRnlvuW1D4O2Q",5,"fr","Super! Du choix,des prix et sympathiques!","6 months ago",1521013551
"ChIJaUO4SVzp9EcRnlvuW1D4O2Q",5,,"","2 years ago",1461541086
"ChIJA1HJAg3C9EcR3D_WQupNapk",5,"fr","Cela fait 2 ans que j'habite dans ma résidence et c'est eux qui ont le contrat d'entretien des chaudières. Que ce soit pour une intervention d'urgence (soir, we, ....) ou pour l'entretien je suis satisfaite de leur prestation.","2 weeks ago",1536817581
"ChIJA1HJAg3C9EcR3D_WQupNapk",5,"fr","Visite car problème de VMC dans notre copropriété. Le technicien a été très aimable et professionnel.","4 months ago",1526992194
"ChIJA1HJAg3C9EcR3D_WQupNapk",1,"fr","Qualité de la prestation déplorable\nSuivi des travaux sans sérieux ni implication\nService après-vente inexistant, ne prend pas ses responsabilités\nEntreprise nulle, aucun professionnalisme\nRaphaële Claustrat Architecte","8 months ago",1516974036
"ChIJA1HJAg3C9EcR3D_WQupNapk",1,"fr","intervention a la legére pas de suivi laissant la responsabilité au client","a year ago",1489743534
"ChIJA1HJAg3C9EcR3D_WQupNapk",1,"fr","Ne répond pas au téléphone","9 months ago",1512986978
"ChIJQUIuMxDC9EcRjJjlG1UOb6s",1,"fr","Accueil téléphonique exécrable ! Vous ne pouvez pas demander de renseignements sur les produits. À fuir","2 months ago",1530783588
"ChIJQUIuMxDC9EcRjJjlG1UOb6s",5,"fr","Le Fournisseur de produit et matériel par excellence.","5 months ago",1524497712